1641568819757: => Fetching v1.3 Hub file from https://next-api.stoplight.io/files.export?projectId=8433&branch=version%2F1.3&path=Dev%2520Center%2520-%2520Production.hub.yml
1641568827092: => Resolve Error: Error: Request failed with status code 404
1641568827092: => Resolve Error: Error: Request failed with status code 404
1641568827092: => Resolve Error: Error: Request failed with status code 404
1641568827092: => Resolve Error: Error: Request failed with status code 404
1641568827092: => Resolve Error: Error: Request failed with status code 404
1641568827092: => Resolve Error: Error: Request failed with status code 404
1641568827092: => Resolve Error: Error: Request failed with status code 404
1641568827092: => Resolve Error: Error: Request failed with status code 404
1641568827092: => Resolve Error: Error: Request failed with status code 404
1641568827092: => Resolve Error: Error: Request failed with status code 404
1641568827116: => Fetching CSS file from https://next-api.stoplight.io/files.export?projectId=8433&branch=version%252F1.3&path=theme.css
1641569044003: => Creating redirect from /api to /api-docs
1641569044003: => Creating redirect from /api#api-status-codes to /api-docs/getting-started/api-status-codes
1641569044004: => Creating redirect from /api-docs/apps/guid/best-practices to /api-docs/apps/guide/best-practices
1641569044004: => Creating redirect from /api-docs/apps/guide/publish to /api-docs/apps/guide/publishing
1641569044004: => Creating redirect from /api-docs/cart-and-checkout/add-to-cart-url to /api-docs/storefront/add-to-cart-urls
1641569044004: => Creating redirect from /api-docs/cart-and-checkout/cart-and-checkout-overview to /api-docs/storefront/overview
1641569044004: => Creating redirect from /api-docs/cart-and-checkout/checkout-sdk to /stencil-docs/customizing-checkout/checkout-sdk
1641569044004: => Creating redirect from /api-docs/cart-and-checkout/installing-custom-checkout to /stencil-docs/customizing-checkout/installing-custom-checkouts
1641569044004: => Creating redirect from /api-docs/cart-and-checkout/working-sf-apis to /api-docs/storefront/tutorials/carts
1641569044004: => Creating redirect from /api-docs/catalog/categories/categories-overview to /api-docs/store-management/catalog/catalog-overview
1641569044004: => Creating redirect from /api-docs/catalog/categories/category-tree to /api-docs/store-management/catalog/catalog-overview
1641569044005: => Creating redirect from /api-docs/catalog/currencies/currencies-overview to /api-docs/multi-currency/guide/introduction
1641569044005: => Creating redirect from /api-docs/catalog/currencies/how-currencies-work to /api-docs/multi-currency/guide/how-currencies-work
1641569044005: => Creating redirect from /api-docs/catalog/price-list-overview to /api-docs/store-management/price-list-overview
1641569044005: => Creating redirect from /api-docs/catalog/pricing-order-operation to /api-docs/store-management/pricing-order-operation
1641569044005: => Creating redirect from /api-docs/catalog/products-overview to /api-docs/store-management/catalog/catalog-overview
1641569044005: => Creating redirect from /api-docs/catalog/products/brands to /api-docs/store-management/catalog/catalog-overview
1641569044005: => Creating redirect from /api-docs/catalog/products/product-bulk-pricing to /api-docs/store-management/catalog/catalog-overview
1641569044005: => Creating redirect from /api-docs/catalog/products/product-complex-rules to /api-docs/store-management/catalog/catalog-overview
1641569044005: => Creating redirect from /api-docs/catalog/products/product-custom-fields to /api-docs/store-management/catalog/catalog-overview
1641569044005: => Creating redirect from /api-docs/catalog/products/product-metafields to /api-docs/store-management/catalog/catalog-overview
1641569044005: => Creating redirect from /api-docs/catalog/products/product-reviews to /api-docs/store-management/catalog/catalog-overview
1641569044005: => Creating redirect from /api-docs/catalog/products/product-variant-options to /api-docs/store-management/catalog/catalog-overview
